person_id,Probability_Unemployed
Id_32zf56l9ce,0.3913961
Id_lpzyo9wovz,0.95063967
Id_zsurfh92rx,0.50918096
Id_z1f2ofu2m7,0.06380834
Id_wggs2pd689,0.96182173
Id_12pix46sq5,0.25554353
Id_d6dzxett5v,0.18325806
Id_uibpdvcxxw,0.0010032554
Id_xcaf3403r3,0.24214078
Id_0qkp6qkbo9,0.49351797
Id_so426trxo8,0.05032212
Id_u611py2ky6,0.002760652
Id_tk8ffyupvu,0.11686598
Id_n1d582upwu,0.08926114
Id_0h4wjg60gi,0.015446509
Id_80yx5alq3y,0.034076106
Id_czvt7bf7ki,0.113227144
Id_kwctpclm9t,0.35877436
Id_48zj3eol10,0.013380606
Id_l779nt9yjb,0.941336
Id_3ugtpl2q57,0.013486794
Id_eg3epayu42,0.386647
Id_ifrw8syp5g,0.17960887
Id_kujzry3zci,0.021317564
Id_6imbemuog9,0.23398559
Id_o0a66e9rg5,0.9866614
Id_c7kurdpczj,0.9968227
Id_n7tjndhbru,0.27659717
Id_2269pxi40v,0.5129822
Id_btgny8lytz,0.17494945
Id_kf192e9qp8,0.021031637
Id_ul2v3z8uh0,0.0037815736
Id_wt3eblrwki,0.32319972
Id_h21k8bi3rd,0.5787742
Id_mbkyac0b38,0.87720174
Id_skaa0uor5e,0.21215193
Id_4253yprz3t,0.011330584
Id_yh6zgz0ozn,0.7737108
Id_huqwsqixpf,0.99488246
Id_blaa7rao4e,0.047299925
Id_pgi4wiieae,0.14621808
Id_ltketfcwx8,0.04446787
Id_hdqud85267,0.76809937
Id_mbkuq5r0tj,0.0030495974
Id_kts979c6d3,0.50893617
Id_w4evnjwo1b,0.07947634
Id_65lz8d775l,0.031044083
Id_oekrongesz,0.009266884
Id_7q1qgcg1z2,0.30641568
Id_9itt0mvut2,0.119504996
Id_aw2m1l9pl3,0.006759121
Id_tp130oylun,0.055108227
Id_vu0go4qig8,0.052831344
Id_3p2we0xrhp,0.971555
Id_a87t2vzq79,0.0056668064
Id_usy9mr0vda,0.9156743
Id_0i3gib3ccr,0.0015185082
Id_obcqaeuu2h,0.6286316
Id_oylsv0e008,0.026844917
Id_otsrdmmvex,0.9694492
Id_hct3htn53j,0.14090812
Id_bww7r8u7fz,0.7413858
Id_stg8se4gth,0.02816032
Id_2hj9e5d4df,0.027555924
Id_5953c2fph5,0.99947697
Id_vhj0rr0pf3,0.9940965
Id_5ujqt60emb,0.5470841
Id_vqqf2oglsl,0.036171667
Id_74m6uo00zo,0.0119675975
Id_q8bp71i0cx,0.0782302
Id_qtob5v3gg5,0.060131196
Id_u34a6v0xe4,0.046605337
Id_dyxhkjt62k,0.04287851
Id_gq2yp028hm,0.46989065
Id_vkovnl2bor,0.111567244
Id_716j65p14t,0.9647355
Id_znwp5oxeuj,0.17707619
Id_wzingkkiyy,0.20982234
Id_lg0oidihkb,0.9500318
Id_wyftha2yzm,0.018801369
Id_qelisjmvu7,0.200126
Id_mxz5t2f6s2,0.08261654
Id_qvahu4fhl2,0.0028740007
Id_7pvavmi8nj,0.022691973
Id_h44mik7o77,0.059994075
Id_weqxxjsxlp,0.46305725
Id_xwrdohgwwb,0.7299192
Id_ue7i5njaj5,0.029527804
Id_j5cytxk3fd,0.00095939945
Id_hc1dkq1ull,0.8314752
Id_p58fra4ibh,0.52258027
Id_rn6k0x8gmm,0.09176322
Id_gz00pekb5w,0.97999865
Id_hif7jaoik7,0.06533695
Id_j0wtahm9rq,0.16690013
Id_qgfy4fz54l,0.012985737
Id_hcr6kog2wz,0.2933398
Id_pfrxx17160,0.6690493
Id_b9sapq7j2q,0.0042628106
Id_cixet4eqi7,0.0585148
Id_b90o4ez0z4,0.046574246
Id_0dvymsm4j7,0.054693732
Id_lx7nws3o9q,0.7549408
Id_tdzspuyh38,0.6669894
Id_bsw59bkm6d,0.14202663
Id_2sba7x3j8l,0.8567921
Id_6rgcbx1ckw,0.13722935
Id_t5z0yd2mzp,0.02037235
Id_5ibig32cv0,0.8992614
Id_0ep1wdjasa,0.024368122
Id_e52lzlle5k,0.011485022
Id_emkugrtqlc,0.0045994706
Id_h4ited8c70,0.0323198
Id_6eew450lnh,0.18705432
Id_689obromvr,0.06667169
Id_vp5x8v01p2,0.19130565
Id_f48v2b18z7,0.065346666
Id_96s31b2x09,0.16220705
Id_mq2wtuondl,0.9950854
Id_bcx5rz5dw7,0.06070575
Id_hzly0pe4t3,0.048037708
Id_3as9l7qps0,0.9847973
Id_5w39l1m4db,0.5472554
Id_b4v78yjpr8,0.080453105
Id_hndnxrot6d,0.05545238
Id_1umqo2101t,0.0017222704
Id_fbmisaw589,0.42347947
Id_fepr7c7ald,0.009976856
Id_1nponls3y6,0.0007205987
Id_e3pelntdie,0.88846016
Id_opb265ilvi,0.26355115
Id_r92o07c9vt,0.097824134
Id_vs9y91wm85,0.037765514
Id_mdqg1y14jp,0.79890996
Id_o8q09fzis3,0.028477397
Id_fbiq5gpnkm,0.72040015
Id_jjk5kuiv3u,0.44181702
Id_eyuxuig212,0.18496299
Id_oqyrtj9gkf,0.11219809
Id_htp5g3tofn,0.02002783
Id_2zmysqu0kp,0.049009133
Id_6ztxctvwpr,0.32381698
Id_tqhd7uflt3,0.11238846
Id_2nr45wi83i,0.13190562
Id_cxj020r8m7,0.005987954
Id_5ykc8d8s7s,0.048000447
Id_a3vl6imzwh,0.5519743
Id_q3xmaej69o,0.39600152
Id_yq29s7kv0a,0.1473138
Id_bxwsuykart,0.84459126
Id_btl3itfcb2,0.38403308
Id_e2fcrgr3hm,0.5850325
Id_ca4gj08n5x,0.7069244
Id_r3yeca1ygp,0.21524024
Id_5rjtlvgmn7,0.52740544
Id_q0pnvprodq,0.08251645
Id_5xtx6p8hre,0.4661033
Id_wdfrg0sc7k,0.08012137
Id_96t2an4t26,0.60816276
Id_dy312u2pkk,0.02036774
Id_rcvk8o4o2s,0.04354019
Id_n91k3moodo,0.91456085
Id_fta3hilj4i,0.025886603
Id_hr7vquzbji,0.9868246
Id_l7wla4sc3u,0.05635073
Id_asksbt1luk,0.1777944
Id_4aek7b2vq6,0.11930172
Id_1x5n4k7pea,0.097207315
Id_v51z5uizsu,0.9947025
Id_4xb2dnoybh,0.044007998
Id_k8jcw9fcrw,0.03831845
Id_lgoaurirll,0.19684312
Id_hsv0h16xsi,0.94647896
Id_cpydcw4urr,0.19962667
Id_ljkph8r3gs,0.9277133
Id_ayaoxoti47,0.03893627
Id_2oqsl3jr3l,0.009607601
Id_07f4hjtzqb,0.03665048
Id_bol12ewzw8,0.1683167
Id_spv45ccoqv,0.9876961
Id_w5kh5n1zd5,0.2928183
Id_rbl7rezejs,0.2020766
Id_7vmwomlwz5,0.69604164
Id_u82er4wh2o,0.99820125
Id_qxyqve9g6f,0.046020586
Id_mb86v21jrh,0.0036591825
Id_366gae5k7r,0.35228318
Id_a9r9qojhjz,0.21742131
Id_k16m7ylb86,0.056666035
Id_qv1297uhjq,0.08665303
Id_rpc1pm6a5i,0.7560294
Id_oa88m3grg4,0.99440247
Id_itmfnm8fuw,0.20343216
Id_gapcw5dfi4,0.9904197
Id_pj1dso1zua,0.30449435
Id_pbmgd8yd5r,0.884797
Id_74f1vxct9g,0.027010616
Id_k3fowpwonc,0.9544966
Id_hq5bbokzcf,0.022933831
Id_8n3v5qipqc,0.35339463
Id_fyp4bo5245,0.0034976318
Id_0qtcbyfc6p,0.1487339
Id_ldgvqs5ypq,0.32780734
Id_36r4htuehx,0.67891365
Id_nb6gr6ufir,0.405845
Id_omr4m00nsx,0.21679051
Id_1u7aeplg8x,0.0017066402
Id_1o4gd8k0cf,0.7421685
Id_g68ny83i04,0.73827183
Id_evchj9rwgu,0.003758037
Id_nvy147nfjn,0.015438398
Id_x1ccogjvtc,0.21052441
Id_rhbnevsoz3,0.016568562
Id_3fe5krspxj,0.00850348
Id_bg9a83gth1,0.30839124
Id_yxutgx92b5,0.042144235
Id_ygwkbx0h9k,0.4494726
Id_obhulah9ha,0.983024
Id_okf2ci4fo1,0.00911176
Id_zdlsnt4h02,0.9982217
Id_kvhzlz8g7s,0.009113026
Id_8uqliv7ul5,0.30562764
Id_6gw2bexi49,0.09441816
Id_ob6y37lgvv,0.6142991
Id_9gsyx5qges,0.9875437
Id_h6snjadlli,0.03310419
Id_w74rvn41a6,0.052688196
Id_1t6ccd6ncr,0.52967715
Id_jt1c6nd68s,0.3016296
Id_gs59aafdd0,0.26319745
Id_md4a9zhqt7,0.028429603
Id_ymdnn2ircf,0.35741454
Id_z6w0itjfst,0.11717401
Id_81lgpeebjb,0.009537352
Id_os70bn976o,0.0055254195
Id_z2j70cgp9i,0.22829394
Id_owfiulno6l,0.051112365
Id_muq49pklu6,0.061196495
Id_thzjt8s2zt,0.939574
Id_fkh5agb6ka,0.033600766
Id_nmc9gn4h7q,0.1633264
Id_bsjgmxtrq3,0.32528475
Id_xlvrifhos1,0.81691617
Id_oylf8z8lql,0.993662
Id_iudasw2mjh,0.04536918
Id_fnb751rdy9,0.0024889447
Id_4zt9bbgx7g,0.078844704
Id_qxv0ur9qtg,0.057119686
Id_4dfr3ctpct,0.06336331
Id_t5ecvsj3rb,0.0159901
Id_ui0m1ik16e,0.24959199
Id_jvjvnagb6x,0.74537176
Id_yzjwovxe24,0.03969026
Id_ag7so049kj,0.010677632
Id_6nhyxovsr1,0.65285224
Id_hwmqdnfvzv,0.08898682
Id_oigd98di7f,0.03966822
Id_i26qivwxar,0.38814777
Id_ccvuq6mpa7,0.085041426
Id_9arq273apz,0.6731279
Id_mk6p1hvz7b,0.13400452
Id_8w7k1hud05,0.011589707
Id_ffw3756mbt,0.20295352
Id_c0hy4744wu,0.64867127
Id_ebmqkqkdzd,0.34126717
Id_ldqxasu339,0.18152665
Id_2iz7bo9965,0.016524596
Id_0ifg401y1o,0.4795016
Id_7lprznb4yc,0.37021095
Id_mqw8hwmcdc,0.027103651
Id_1g0kjqzmui,0.3320351
Id_xcmc3idtyu,0.014445137
Id_je71cguamw,0.016535504
Id_2npfmhrtap,0.0037929525
Id_xyoaatchue,0.9372964
Id_tn7jeqct3s,0.013275386
Id_js2ayy2hzo,0.06613842
Id_efvg8a0772,0.016616171
Id_8194qgfmez,0.99617225
Id_jhl3hwdzu0,0.010140051
Id_t836h4bde6,0.17639948
Id_kz0krs19pb,0.9885529
Id_j3zdpnicp8,0.13965818
Id_a3ofu1bw68,0.005883748
Id_4aq31fhaoh,0.06431047
Id_tjsyb825w4,0.98967034
Id_xp44u5vp14,0.98466265
Id_1hnvj1ghyi,0.21811911
Id_zv05tanaco,0.25321308
Id_hhjctb3xtz,0.15900604
Id_afq5i0nhn8,0.07336088
Id_bvmu40uep2,0.020080667
Id_fkzi4qiyxc,0.13665195
Id_lbie4s82l5,0.039451562
Id_mrro9nbc03,0.092325486
Id_nmk5kyq7wl,0.3850361
Id_i9tmva0z2l,0.060014788
Id_orpv55ykf8,0.60313
Id_hn9ospgxvy,0.03192093
Id_x141bd2yqa,0.3656005
Id_3gywujyoz6,0.27098352
Id_rhha0orwv4,0.022305582
Id_1y4f16a0wj,0.5697023
Id_91ya3bxlq7,0.92831326
Id_ujte9yy8jh,0.14548108
Id_klbm2fy33e,0.98493654
Id_kw09alnhcm,0.02535325
Id_w69cqpzjre,0.005707076
Id_rn62pa64jj,0.05885874
Id_tv3lwksb9u,0.9907719
Id_jdd7advr1f,0.76393735
Id_q12nit655n,0.7159552
Id_ucisamngtc,0.09934434
Id_1505rly94t,0.80284965
Id_p2ticfi5a3,0.69485676
Id_971cpcmgeb,0.31328967
Id_74t7i54h9m,0.49573088
Id_qm923l3qe6,0.7995597
Id_16m4z0fgq8,0.1319261
Id_6yarhlagfn,0.6157849
Id_8h4p8dbgyi,0.15317184
Id_uk94lpv29x,0.012376812
Id_vz7999biz2,0.009315517
Id_yvn5zf90x4,0.085710384
Id_xicvyk1uas,0.0030647016
Id_4qbp4ysj8x,0.13516094
Id_2r1cltyfeo,0.9840836
Id_k01w1mdnt7,0.036487874
Id_auesh05ei0,0.99705935
Id_wl1isf64b7,0.009749262
Id_4lqrgdf91s,0.017774096
Id_3wjzcvmc9y,0.0008453356
Id_tmt2gy3g3a,0.7513124
Id_d9srrchlik,0.015452914
Id_dw48nc88fe,0.8082574
Id_4ibtm42nul,0.10998908
Id_gjezrnk3bf,0.00857096
Id_wk1h55trk7,0.016266577
Id_kte05ykcd1,0.1987064
Id_c99mz7evmy,0.3361655
Id_nb6csy9eki,0.26075044
Id_0rvjxas6jf,0.16231501
Id_5jxjqfj26a,0.04738334
Id_crtloo1w35,0.0108476095
Id_cbd0h8ifsy,0.025470793
Id_p0l9dmk4dp,0.0062508043
Id_84ygo6lec6,0.18463944
Id_wos2e4tv1a,0.02988952
Id_rl83cw9w8a,0.1817362
Id_i56lzsll94,0.035740297
Id_cmtt8abun9,0.5367936
Id_0x08vgtub1,0.7733212
Id_fvkv8zme4x,0.9861119
Id_7i4yte00nj,0.08127629
Id_t47p0i4x6c,0.071129315
Id_mcol5zvtze,0.42811105
Id_173j22jmkk,0.9205035
Id_5kkth75etx,0.26499295
Id_kjpsm587ss,0.0018561028
Id_vpfhmrlem6,0.95411634
Id_tw1osu2x94,0.64851946
Id_6ch9th6hq0,0.0075015617
Id_sq0verlasw,0.06934483
Id_g5m0xg322a,0.9884256
Id_zz2875e1fm,0.97702855
Id_vnnfiy2aht,0.02545127
Id_qfyeqy9vzm,0.23529312
Id_rr918lj12j,0.45549822
Id_ia7z68dty0,0.69897866
Id_jxppk4jjg7,0.45513442
Id_jhfstt7ll5,0.021899143
Id_atlb431zq7,0.011986879
Id_thcor98e6o,0.012757285
Id_5xqki5wqtc,0.9128588
Id_akn4wszxzd,0.12035518
Id_9crrww2qdk,0.040687285
Id_67ts0qbgi0,0.34605628
Id_e7eoxhj2i6,0.1061383
Id_hs81rfrq1n,0.7290269
Id_usdpbgwq6n,0.031108966
Id_gegsapzh2h,0.2698853
Id_3gzmgvulyu,0.0083459625
Id_rl9z8psy0t,0.38033658
Id_dnefobcffn,0.002234321
Id_hnu2xw0s6s,0.07710704
Id_suue0uw4qn,0.12154749
Id_s0mj2lyn1l,0.34373602
Id_7y6wy18cee,0.016034728
Id_ferjyn7mge,0.19346955
Id_8bkla4u9iz,0.73964214
Id_k5flsgpru1,0.3159263
Id_7gk6z27f32,0.9983594
Id_gy18i9cipz,0.32388183
Id_l4ubh2qra3,0.13882454
Id_7esl23e409,0.0034760132
Id_4hzte42dvs,0.06400715
Id_f9psbflsco,0.017921658
Id_m9qfkbw0ef,0.41395566
Id_kagb3nqrcb,0.030713497
Id_ftcvpsvgmj,0.8752062
Id_phyhn7i4k6,0.86964923
Id_7kpq9lmwgr,0.017555414
Id_azp7vpcr7n,0.12565616
Id_zjrrpm641f,0.00471152
Id_8e958tixe3,0.06994891
Id_5t1o3tgbns,0.122303426
Id_7zhdpmcgsd,0.56612253
Id_z8iivnnv2f,0.8731238
Id_kmvu7fejg8,0.0632179
Id_jhfec7xx1s,0.0019797422
Id_ph61x0hhof,0.012978221
Id_e3qm8616gy,0.08368876
Id_odo2r6knbb,0.4646905
Id_lzyejcgbdu,0.30031633
Id_g6rfqo2mnp,0.0942367
Id_htpbw46ydm,0.024771554
Id_li0knhgn0r,0.28803575
Id_qowsnzi1lj,0.31360242
Id_b30jj6icvm,0.056856945
Id_ukmckmm4kr,0.999318
Id_97g0isyvcz,0.24601077
Id_1lphdsb8y5,0.036636643
Id_mpevcgfuar,0.40133324
Id_fao04nx9xj,0.6536691
Id_0iecgau296,0.01304721
Id_mm005ihcs8,0.9250431
Id_k4yuju0s6s,0.8534383
Id_jz5cxaf93y,0.036260884
Id_952h3wofcz,0.1562588
Id_o3pslgabgk,0.94346726
Id_fhx96ano24,0.029493716
Id_fqv29c3md9,0.9841175
Id_hl4deit34s,0.5383161
Id_3vos08esnm,0.2611629
Id_seeo63de2y,0.028637476
Id_3ydv83vfu3,0.18679291
Id_2fz4gbwy5l,0.5538786
Id_km7dfoq0g5,0.11742036
Id_q1atvtl4jy,0.6397485
Id_1i7psxexrd,0.1678895
Id_sqll106065,0.99610835
Id_ao409p515s,0.97328293
Id_lal1esrii0,0.62447613
Id_z6fpelof4l,0.43539873
Id_vy1mvoy6z1,0.80534375
Id_zwvgj2uqhz,0.62431043
Id_cx37qxjrsm,0.44382116
Id_rd7x3vhqmv,0.0027787755
Id_yj0vh31gmp,0.98875064
Id_dqueowe5rv,0.055538796
Id_gheaiij07i,0.019122824
Id_oa191uje2s,0.026651189
Id_nt9zkerroj,0.14939936
Id_vwyg1sr1wa,0.13624023
Id_rrs9akle6n,0.6874286
Id_kwmgy1n3dx,0.0015456585
Id_tqfexx8hux,0.66696256
Id_f7zw77oajf,0.07129549
Id_gjjno416nz,0.9650048
Id_6vl40u6tk0,0.5244219
Id_9lgtklpidl,0.1639547
Id_yqa4xagoqh,0.10255321
Id_21fm0m8tm8,0.0025952884
Id_5yy37inwlc,0.13423054
Id_lb58qqcju8,0.7360007
Id_pay54az9ss,0.050167084
Id_jhj1akzu66,0.269178
Id_bx0m1tgaf1,0.71812326
Id_zzzn1zaccn,0.04596048
Id_rqakftwyb9,0.6860176
Id_boer1o4t6d,0.10029534
Id_drjo0dcpcs,0.009902163
Id_8ouuwcm8zp,0.39932966
Id_gxs509ol08,0.330281
Id_r9uelehcgq,0.6890213
Id_ppyp9qadwb,0.8079801
Id_8x7483isei,0.99312735
Id_zjtwro0vyl,0.043030795
Id_u5x6i7suvf,0.96932775
Id_bfmk76ms5p,0.7737108
Id_9vfe5bmm7x,0.11201354
Id_lon1xszwy3,0.2029082
Id_zb1sytdll0,0.2477361
Id_4jeizzpbbr,0.97225696
Id_2qbx10ud6n,0.050016586
Id_utihwoq4jt,0.8924941
Id_2vn93u58um,0.9897858
Id_89mvj40rlh,0.3806869
Id_eoe3h61d9i,0.14925623
Id_nycfnrisry,0.9922552
Id_mwtaa2j1rb,0.0044182544
Id_msh8zmog3h,0.10607447
Id_69uuducrk8,0.028696083
Id_g22lwaq8t8,0.060319662
Id_8rcl6i27v7,0.5385138
Id_vueyosaagn,0.15263683
Id_ud8ecs9t7n,0.20229459
Id_id5i266op8,0.25385702
Id_xc80te5fs9,0.20172055
Id_uxrv7ws4iz,0.101180375
Id_jbta68qcny,0.0032321312
Id_vnsydst1f9,0.08603853
Id_yhb1qjfkin,0.11531944
Id_jvw66fieox,0.63671863
Id_beinopg1qp,0.015109894
Id_wghq2z68yo,0.72324526
Id_jh55u9qsx2,0.7014058
Id_gqwoxqo6st,0.12511031
Id_k7xvimf5se,0.029032638
Id_rhbccj437c,0.0022855198
Id_vjnmppkukn,0.54241306
Id_1cqbgnogzw,0.35228318
Id_k8jld4qayo,0.16388753
Id_kx97eub03k,0.25957933
Id_lp3dasj3n6,0.023076609
Id_9hee3aicif,0.85818166
Id_mxii929bm7,0.03987115
Id_t5xdyei4s9,0.12699121
Id_6osx4dn6mr,0.07802189
Id_1pzwroputd,0.25225073
Id_tjpzsg7lvr,0.65638185
Id_juag6sezip,0.237011
Id_be1zngpqlc,0.36214027
Id_yo69fmf0ar,0.008922319
Id_6al6qoszlh,0.043488152
Id_7h44o827gp,0.13741772
Id_l9skxjyq7u,0.02034912
Id_7z1nf0gz85,0.55897796
Id_y3fb6gl6h8,0.11965626
Id_ujbtsc5xsy,0.3320333
Id_cix5bvil77,0.013019964
Id_c42x5mfp0k,0.1495864
Id_z8z1ips4mg,0.9962125
Id_3cofhphc87,0.0977903
Id_6vgvsfj56c,0.06762243
Id_hkvtkwup5x,0.009622263
Id_me97ism4jf,0.07144624
Id_rayrfk924x,0.10894958
Id_jzkxue4hka,0.0013005498
Id_t74oh7os9g,0.16725047
Id_ms624ngn7u,0.07600265
Id_j8z4mr2hqx,0.35560688
Id_th9a99gxb2,0.004828704
Id_mnwb6mrsdg,0.01995334
Id_75mdb21w4c,0.042809688
Id_fylyfunrq2,0.47566816
Id_3j5etrhsdp,0.6931188
Id_aehfozq1ot,0.6816352
Id_qwwa02gxym,0.006464862
Id_ghjud20e44,0.99922204
Id_o1dtpjsdst,0.08786497
Id_ha93u2lawk,0.5252378
Id_bxto2ux7bo,0.1081968
Id_hpo10e9mjt,0.9520028
Id_kj4hz0mxtk,0.09942573
Id_bk7dyajexv,0.65695894
Id_ubw2nlrcfx,0.70069814
Id_fcwydgz379,0.95983976
Id_kfpdh564un,0.70108664
Id_ii2abc8ip3,0.8259814
Id_x7e8l77kl9,0.01678707
Id_47pzc9m73a,0.69199306
Id_2fhrtzrovv,0.33546463
Id_2mo9rlbwbf,0.042981844
Id_87r24bh207,0.8300343
Id_ajykjh38hg,0.08225853
Id_q5l6x34nx5,0.0049468847
Id_6ss03rco6n,0.41914436
Id_qzw3lad2xg,0.20329557
Id_oqfadfeopk,0.7864765
Id_y2h2ue57gk,0.012905995
Id_rz2mejh56l,0.72034997
Id_b1qnoxjxwf,0.012043836
Id_z9k1duzd0e,0.02980928
Id_6xg5hx3ueu,0.0022104576
Id_zfh6u1agi7,0.17958765
Id_05howvlusw,0.017915072
Id_0giut9vf6h,0.082211636
Id_25s096bwf1,0.07803862
Id_0g7x556l47,0.77693874
Id_g7gydlfwiw,0.008379915
Id_fx8jznto6v,0.6467948
Id_r7eu8k84pq,0.5308313
Id_7w1lc6wvrg,0.050184354
Id_ufeq89vad9,0.036636643
Id_uefz4h1v3w,0.734541
Id_qaetv3im76,0.15941297
Id_o4uce02b1z,0.46603835
Id_3p1d2h0y3t,0.18324211
Id_tfn6m35uwr,0.15005131
Id_iv0fx0z9ni,0.0086156055
Id_ttggjnqvk6,0.05644223
Id_rmu321wqjy,0.006674888
Id_0b5sdz4cya,0.0070377123
Id_zapjqsjgt0,0.01514528
Id_v7dwbs5ub8,0.027289094
Id_qjpwwsflr5,0.005217856
Id_bo1j7c32d0,0.086938195
Id_nbsh40v92x,0.401442
Id_31ptkxnp7r,0.04202776
Id_je2p3yzyju,0.016549086
Id_q8abs9uhih,0.68133914
Id_ruv8qy6pvy,0.07970546
Id_fvii1gbvrq,0.6771933
Id_zbgsfomz43,0.012175056
Id_7ty6gq1l0v,0.008852529
Id_whentbnqww,0.9840974
Id_tjko6hklyw,0.07002935
Id_f4qlxs02rs,0.010229191
Id_xjh69l18x7,0.040176272
Id_chr3enrsl7,0.5814695
Id_evneuv6pm2,0.95127267
Id_pw5vz8lxet,0.48291677
Id_34tq11d468,0.0010189401
Id_f50qbtt4da,0.99733424
Id_os6zxzawnv,0.0045700646
Id_dwg90aciut,0.06013143
Id_ryxc05zj6t,0.9965443
Id_xtdhu31fwm,0.3109169
Id_zbpxeayckj,0.0765413
Id_ku2s2xvvd1,0.031135637
Id_x5fqy2wy7r,0.005450231
Id_uunghw7hlb,0.19070236
Id_6om05mg6jz,0.835614
Id_ysycv5lk55,0.0006978851
Id_lhi2qxp5xk,0.74945897
Id_sli7td0qm6,0.031185063
Id_i1p2nvoslv,0.0015897858
Id_o3l51k9yqy,0.8686956
Id_7dcv43jozv,0.89164704
Id_p6ol842wki,0.061137635
Id_czhfygtsrx,0.13408352
Id_8ybzekbhhm,0.33636636
Id_dalfdcrmeg,0.18440743
Id_tfhsaonntu,0.15449625
Id_jr8kis2hg0,0.14404531
Id_j18cj00pp0,0.9947573
Id_25tdmub87q,0.2092191
Id_k6544jw6ss,0.79784346
Id_co58lo3ccz,0.018620469
Id_n4no45t54h,0.020452237
Id_2nqy55s8nn,0.0021003906
Id_nrpzrcqdtl,0.064716525
Id_sgylhz7t52,0.45407712
Id_ihwx6lins8,0.005041174
